descricao do produto;ncm;cest;mva;data_inicio_vigencia
para higiene bucal ou dentária Preparações para barbear;3306.90.00;20.025.00;42.78;01/01/2026
Desodorantes corporais;3307.20.10;20.027.00;29.71;01/01/2026
líquidos, exceto os classificados no CEST 20.027.01 Loções e óleos desodorantes hidratantes líquidos;3307.20.10;20.027.01;29.71;01/01/2026
Outros desodorantes corporais, exceto os classificados no CEST 20.029.01;3307.20.90;20.029.00;48.41;01/01/2026
Outros antiperspirantes;3307.20.90;20.030.00;48.41;01/01/2026
Sais perfumados e outras preparações para banhos;3307.30.00;20.031.00;35.74;01/01/2026
Outros produtos de perfumaria preparados Outros;3307.90.00;20.032.00;32.20;01/01/2026
produtos de toucador preparados;3307.90.00;20.032.01;32.19;01/01/2026
Soluções para lentes de contato ou para olhos artificiais;3307.90.00;20.033.00;27.44;01/01/2026
Sabões de toucador em barras, pedaços ou figuras moldados, exceto CEST;3401.11.90;20.034.00;28.51;01/01/2026
Outros sabões, produtos e preparações, em barras, pedaços ou figuras moldados;3401.19.00;20.035.00;52.74;01/01/2026
Lenços umedecidos;3401.19.00;20.035.01;52.74;01/01/2026
Sabões de toucador sob;3401.20.10;20.036.00;28.02;01/01/2026
Bolsa para gelo ou para água quente;4014.90.10;20.038.00;73.85;01/01/2026
Chupetas e bicos para mamadeiras e para chupetas de borracha;4014.90.90;20.039.00;71.22;01/01/2026
Chupetas e bicos para mamadeiras e para chupetas;3924.90.00;20.040.00;71.22;01/01/2026
Papel higiênico - folha dupla e tripla;4818.10.00;20.043.00;42.65;01/01/2026
Lenços (incluídos os de maquilagem) e toalhas de mão;4818.20.00;20.044.00;77.76;01/01/2026
Papel toalha de uso institucional do tipo comercializado em rolos igual ou superior a 80 metros e do tipo comercializado em folhas intercaladas;4818.20.00;20.045.00;77.76;01/01/2026
Toalhas e guardanapos de mesa;4818.30.00;20.046.00;70.87;01/01/2026
Toalhas de cozinha (papel toalha de uso doméstico);4818.90.90;20.047.00;70.87;01/01/2026
Fraldas, exceto as descritas no CEST;9619.00.00;20.048.00;34.86;01/01/2026
Hastes flexíveis (uso não medicinal);5601.21.90;20.051.00;55.89;01/01/2026
Sutiã descartável assemelhados e papel para depilação;5603.92.90;20.052.00;77.02;01/01/2026
Pinças para sobrancelhas;8203.20.90;20.053.00;61.08;01/01/2026
Espátulas (artigos de cutelaria);8214.10.00;20.054.00;63.64;01/01/2026
Utensílios e sortidos de;8214.20.00;20.055.00;80.65;01/01/2026
Pincéis para aplicação de produtos cosméticos;9603.30.00;20.059.00;45.37;01/01/2026
Sortidos de viagem, para toucador de pessoas, para costura ou para limpeza de calçados ou de roupas;9605.00.00;20.060.00;67.14;01/01/2026
"Pentes, travessas para cabelo e artigos semelhantes grampos para cabelo; pinças onduladores bobes e artefatos semelhantes para penteados, e suas partes exceto os da posição 8516 e suas partes";96.15;20.061.00;73.35;01/01/2026
Borlas ou esponjas para;9616.20.00;20.062.00;73.35;01/01/2026
Ferramentas de borracha vulcanizada não endurecida Ferramentas, armações e;4016.99.90;08.001.00;58;01/01/2026
cabos de ferramentas, de madeira;4417.00.10;08.002.00;69;01/01/2026
"Mós e artefatos semelhantes, sem armação, para moer, desfibrar, triturar, amolar, polir, retificar ou cortar; pedras para amolar ou para polir, manualmente, e suas partes, de pedras naturais, de abrasivos naturais ou artificiais aglomerados ou de cerâmica, mesmo com partes de";68.04;08.003.00;56;01/01/2026
"outras matérias Pás, alviões, picaretas, enxadas, sachos, forcados e forquilhas, ancinhos e raspadeiras; machados, podões e ferramentas semelhantes com gume; tesouras de podar de todos os tipos; foices e foicinhas, facas para feno ou para palha, tesouras para sebes, cunhas e outras ferramentas manuais para agricultura, horticultura ou";82.01;08.004.00;47;01/01/2026
silvicultura Folhas de serras de fita Lâminas de serras;8202.20.00;08.005.00;54;01/01/2026
máquinas;8202.91.00;08.006.00;54;01/01/2026
Serras manuais e outras folhas de serras (incluídas as fresas-serras e as folhas não dentadas para serrar), exceto as classificadas nos CEST 08.005.00 e;82.02;08.007.00;54;01/01/2026
Limas, grosas, alicates , tenazes, pinças, cisalhas para metais, corta-tubos, cortapinos, saca-bocados e ferramentas semelhantes, manuais;82.03;08.008.00;54;01/01/2026
Ferramentas manuais (incluídos os diamantes de vidraceiro) não especificadas nem compreendidas em outras posições lamparinas ou lâmpadas de soldar e semelhantes tornos de apertar sargentos e semelhantes exceto os acessórios ou partes de máquinas-ferra mentas bigornas forjas-portáteis mós com armação manuais ou de pedal;82.05;08.010.00;65;01/01/2026
Ferramentas de pelo menos duas das posições 82.02 a 82.05 acondicionadas em sortidos para venda a retalho Ferramentas de roscar interior;8206.00.00;08.011.00;49;01/01/2026
Outras ferramentas intercambiáveis para ferramentas manuais, mesmo mecânicas, ou para máquinas-ferra mentas , incluídas as fieiras de estiragem ou de extrusão, para metais, e as ferramentas de perfuração ou de sondagem, exceto forma ou gabarito de produtos em epoxy e as classificadas no CEST 08.012.00;82.07;08.013.00;69;01/01/2026
partes e acessórios Pirômetros suas partes e;9025.11.90;08.022.00;77;01/01/2026
Aparelhos e lâminas de barbear;8212.10.20;20.064.00;30;01/01/2026
Lâmpadas elétricas Lâmpadas eletrônicas;85.39;09.001.00;60.03;01/01/2026
"Reatores para lâmpadas ou tubos de descargas ""Starter""";8504.10.00;09.003.00;53.13;01/01/2026
Lâmpadas de LED;8539.50.00;09.005.00;63.67;01/01/2026
Outras argamassas Revestimentos de PVC e outros;3214.90.00;10.003.00;39;01/01/2026
plásticos, forro, sancas e afins de PVC, para uso na construção;39.16;10.005.00;58;01/01/2026
Tubos e seus acessórios (por exemplo: juntas cotovelos flanges uniões), de plásticos, para uso na construção Revestimento de pavimento;39.17;10.006.00;39;01/01/2026
de PVC e outros plásticos;39.18;10.007.00;58;01/01/2026
Chapas, folhas tiras, fitas películas e outras formas planas autoadesivas de plásticos mesmo em rolos, para uso na construção Veda rosca lona plástica;39.19;10.008.00;50;01/01/2026
para uso na construção, fitas isolantes e afins;39.19;10.009.00;39;01/01/2026
Telha de plástico mesmo reforçada com fibra de vidro Cumeeira de plástico;39.21;10.010.00;75;01/01/2026
mesmo reforçada com fibra de vidro Chapas;39.21;10.011.00;75;01/01/2026
laminados plásticos em bobina, para uso na construção exceto os descritos nos CEST 10.010.00 e;39.21;10.012.00;75;01/01/2026
Banheiras, boxes para chuveiros, pias, lavatórios, bidês, sanitários e seus assentos e tampas, caixas de descarga e artigos semelhantes para usos sanitários ou higiênicos, de plástico;39.22;10.013.00;50;01/01/2026
Artefatos de higiene/toucado r de plástico, para uso na construção;39.24;10.014.00;75;01/01/2026
Postigos estores e artefatos semelhantes e suas partes Outras obras de plástico, para;3925.30.00;10.019.00;58;01/01/2026
Papel de parede e revestimentos de parede semelhantes papel para vitrais Telhas de concreto;48.14;10.021.00;75;01/01/2026
Telha, cumeeira e caixa d'água;6810.19.00;10.022.00;39;01/01/2026
inclusive sua tampa, de fibrocimento cimento-celulos e;68.11;10.023.00;58;01/01/2026
"Tijolos, placas ladrilhos e outras peças cerâmicas de farinhas siliciosas fósseis (""kieselghur"" tripolita diatomita, por exemplo) ou de terras siliciosas semelhantes";6901.00.00;10.025.00;75;01/01/2026
Tijolos, placas , ladrilhos e peças cerâmicas semelhantes, para uso na construção, refratários, que não sejam de farinhas siliciosas fósseis nem de terras;69.02;10.026.00;75;01/01/2026
siliciosas semelhantes Tijolos para construção, tijoleiras, tapa-vigas e produtos semelhantes, de cerâmica;69.04;10.027.00;58;01/01/2026
Tubos, calhas ou algerozes e acessórios para canalizações, de cerâmica Ladrilhos e placas de;6906.00.00;10.029.00;75;01/01/2026
cerâmica, exclusivamente para pavimentação ou revestimento Pias, lavatórios, colunas para lavatórios;69.07;10.030.00;58;01/01/2026
l banheiras bidês sanitários caixas de descarga mictórios e aparelhos fixos semelhantes para usos sanitários, de cerâmica Artefatos de higiene/toucado;69.10;10.031.00;39;01/01/2026
r de cerâmica;6912.00.00;10.032.00;75;01/01/2026
Vidro vazado ou laminado, em chapas, folhas ou perfis, mesmo com camada absorvente, refletora ou não, mas sem qualquer outro trabalho;70.03;10.033.00;39;01/01/2026
Vidro flotado e vidro desbastado ou polido em uma ou em ambas as faces, em chapas ou em folhas, mesmo com camada absorvente, refletora ou não, mas sem qualquer outro trabalho;70.05;10.035.00;45;01/01/2026
Vidros laminados Vidros isolantes de paredes;7007.29.00;10.037.00;45;01/01/2026
múltiplas;7008.00.00;10.038.00;45;01/01/2026
Blocos, placas tijolos ladrilhos, telhas e outros artefatos, de vidro prensado ou moldado mesmo armado, para uso na construção cubos, pastilhas e outros artigos semelhantes Barras próprias para;70.16;10.039.00;61.26;01/01/2026
construções, exceto vergalhões;7214.20.00;10.040.00;33;01/01/2026
Outras barras próprias para construções, exceto vergalhões;7308.90.10;10.041.00;39;01/01/2026
Outros vergalhões Vergalhões;7308.90.10;10.041.01;45;01/01/2026
Outros vergalhões;72.13;10.043.00;45;01/01/2026
Outros;72.13;10.043.00;45;01/01/2026
ligados, não revestidos, mesmo polidos cordas, cabos tranças lingas e;7217.10.90;10.044.00;45;01/01/2026
eletrocalhas e perfilados de ferro fundido, ferro ou aço, próprios para construção, exceto treliças de aço Treliças de aço Caixas diversas (tais como;7308.40.00;10.049.00;32;01/01/2026
"caixas de correio, de entrada de água, de energia, de instalação) de ferro fundido, ferro ou aço; próprias para a construção";73.10;10.051.00;75;01/01/2026
Telas metálicas, grades e redes, de fios de ferro ou aço;73.14;10.053.00;39;01/01/2026
Outras correntes de elos articulados, de ferro fundido ferro ou aço Correntes de elos soldados;7315.12.90;10.055.00;75;01/01/2026
de ferro fundido, de ferro ou aço Tachas, pregos, percevejos, escápulas;7315.82.00;10.056.00;75;01/01/2026
Artefatos de higiene ou de toucador, e suas partes, de ferro fundido ferro ou aço incluídas as pias, banheiras lavatórios cubas mictórios tanques e afins de ferro fundido, ferro ou aço, para uso na construção;73.24;10.060.00;75;01/01/2026
Outras obras moldadas, de ferro fundido, ferro ou aço, para uso na construção;73.25;10.061.00;75;01/01/2026
Abraçadeiras;73.26;10.062.00;75;01/01/2026
Tachas, pregos, percevejos, escápulas e artefatos semelhantes, de cobre, ou de ferro ou aço com cabeça de cobre, parafusos, pinos ou pernos, roscados, porcas, ganchos roscados, rebites, chavetas, cavilhas, contrapinos, arruelas , e artefatos semelhantes;74.15;10.066.00;75;01/01/2026
Acessórios para tubos (por exemplo: uniões cotovelos, luvas ou mangas), de alumínio, para uso na construção;7609.00.00;10.070.00;58;01/01/2026
Construções e suas partes (por exemplo, pontes e elementos de pontes, torres, pórticos ou pilones, pilares, colunas, armações;76.10;10.071.00;39;01/01/2026
"estruturas para telhados, portas e janelas, e seus caixilhos, alizares e soleiras, balaustradas), de alumínio, exceto as construções pré-fabricadas da posição 94.06; chapas, barras, perfis, tubos e semelhantes, de alumínio, próprios para construções";7615.20.00;10.072.00;75;01/01/2026
Outras obras de alumínio, próprias para construção, incluídas as persianas;76.16;10.073.00;45;01/01/2026
"Fechaduras e ferrolhos (de chave, de segredo ou elétricos), de metais comuns incluídas as suas partes fechos e armações com fecho, com fechadura, de metais comuns chaves para esses artigos de metais comuns; exceto os de uso automotivo";83.01;10.075.00;58;01/01/2026
Dobradiças de metais comuns de qualquer tipo Tubos flexíveis de metais;8302.10.00;10.076.00;39;01/01/2026
comuns, mesmo com acessórios para uso na construção;83.07;10.077.00;75;01/01/2026
"Fios, varetas tubos, chapas eletrodos e artefatos semelhantes de metais comuns ou de carbonetos metálicos revestidos exterior ou interiormente de decapantes ou de fundentes, para soldagem ou depósito de metal ou de carbonetos metálicos; fios e varetas e pós de metais comuns aglomerados para metalização por projeção";83.11;10.078.00;39;01/01/2026
Torneiras, válvulas e dispositivos semelhantes, para canalizações, caldeiras, reservatórios, cubas e outros recipientes;84.81;10.079.00;50;01/01/2026
Transformadore s, bobinas de reatância e de auto indução, inclusive os transformadore s de potência superior a 16 KVA, classificados;85.04;12.001.00;48;01/01/2026
"Aquecedores elétricos de água, incluídos os de imersão chuveiros ou duchas elétricos torneiras elétricas resistências de aquecimento inclusive as de duchas e chuveiros elétricos e suas partes; exceto outros fornos fogareiros (incluídas as chapas de cocção) grelhas e assadeiras classificados na posição";85.16;12.002.00;37;01/01/2026
Aparelhos para interrupção, seccionamento, proteção, derivação, ligação ou conexão de circuitos elétricos , para uma tensão não superior a;85.36;12.004.00;42;01/01/2026
"1.000V; conectores para fibras ópticas, feixes ou cabos de fibras ópticas; exceto ""starter"" classificado na subposição 8536.50 e os de uso automotivo";85.38;12.005.00;41;01/01/2026
"Peças isolantes inteiramente de matérias isolantes, ou com simples peças metálicas de montagem (suportes roscados, por exemplo) incorporadas na massa, para máquinas aparelhos e instalações elétricas; tubos isoladores e suas peças de ligação, de metais comuns isolados interiormente";85.47;12.009.00;38;01/01/2026
"Aparelhos elétricos para telefonia; outros aparelhos para transmissão ou recepção de voz, imagens ou outros dados, incluídos os aparelhos para comunicação em redes por fio ou redes sem fio (tal como uma rede local ou uma rede de área estendida incluídas suas partes, exceto os de uso automotivo e os classificados nos códigos 8517.62.52 e";85.17;21.110.00;37;01/01/2026
Outros aparelhos de sinalização acústica ou visual, exceto os de uso automotivo Circuitos impressos;8531.80.00;21.115.00;34;01/01/2026
"Diodos emissores de luz , exceto diodos ""laser"" Eletrificadores de cercas";8541.40.11;21.117.00;30;01/01/2026
eletrônicos;8543.70.92;21.118.00;38;01/01/2026
Água sanitária branqueador ou outros alvejantes;2828.90.11;11.001.00;52.01;01/01/2026
Sabões em pó, flocos, palhetas, grânulos ou outras formas semelhantes;3401.20.90;11.002.00;21.24;01/01/2026
"Outros agentes orgânicos de superfície (exceto sabões) preparações tensoativas preparações para lavagem (incluídas as preparações auxiliares para lavagem) e preparações para limpeza (inclusive multiuso e limpadores) mesmo contendo sabão, exceto os produtos descritos nos CEST 11.005.00 e 11.006.00; em embalagem de conteúdo inferior ou igual a 50 litros ou";34.02;11.007.00;28.85;01/01/2026
Álcool etílico para limpeza Esponjas e palhas de aço;22.07;11.010.00;39.91;01/01/2026
esponjas para limpeza polimento ou uso semelhantes todas de uso doméstico Sacos de lixo de conteúdo;7323.10.00;11.011.00;35;01/01/2026
Ferramentas pneumáticas, hidráulicas ou com motor incorporado, de uso manual, exceto o descrito no CEST 08.019.01;84.67;08.019.00;49;01/01/2026
Balanças de uso doméstico;8423.10.00;21.108.00;89;01/01/2026
Pneus novos, dos tipos utilizados em automóveis de passageiros;4011.10.00;16.001.00;40.73;01/01/2026
Pneus novos, dos tipos utilizados em caminhões , ônibus, aviões, máquinas de terraplenagem, de construção e conservação de estradas, máquinas e tratores agrícolas, pá carregadeira;40.11;16.002.00;31.03;01/01/2026
Outros tipos de pneus novos exceto os itens classificados no CEST Pneus novos de borracha dos;40.11;16.004.00;55.32;01/01/2026
tipos utilizados em bicicletas Protetores de borracha;4011.50.00;16.005.00;105;01/01/2026
Câmaras de ar de borracha dos tipos utilizados em bicicletas;4013.20.00;16.009.00;105;01/01/2026
Chocolate branco, em embalagens de conteúdo inferior ou igual a 1 kg excluídos os ovos de páscoa de chocolate. Chocolates contendo;1704.90.10;17.001.00;41.47;01/01/2026
cacau, em embalagens de conteúdo inferior ou igual a 1 kg;1806.31.10;17.002.00;68.92;01/01/2026
outras preparações alimentícias contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg excluídos os achocolatados em pó e ovos de páscoa de chocolate Ovos de páscoa de chocolate;1806.90.00;17.004.00;70.95;01/01/2026
branco;1704.90.10;17.005.00;41.47;01/01/2026
Ovos de páscoa de chocolate Achocolatados em pó, em;1806.90.00;17.005.01;70.95;01/01/2026
embalagens de conteúdo inferior ou igual a 1 Kg, exceto os classificados no CEST;1806.90.00;17.006.00;28.79;01/01/2026
Achocolatados em pó, em cápsulas;1806.90.00;17.006.02;28.79;01/01/2026
Bombons, inclusive à base de chocolate branco sem cacau;1704.90.90;17.008.00;54.12;01/01/2026
Sucos de frutas ou mistura de sucos de frutas;20.09;17.010.00;45.23;01/01/2026
refrigerantes e as demais bebidas nos CEST 03.007.00 e 17.110.00 Néctares de frutas e outras bebidas não alcoólicas prontas para beber, exceto isotônicos e energéticos Bebidas prontas à base de mate;2202.99.00;17.112.00;49.20;01/01/2026
Bebidas prontas à base de café;2202.99.00;17.114.00;49.14;01/01/2026
Farinha láctea Leite modificado para;1901.10.20;17.013.00;30.42;01/01/2026
alimentação de crianças Preparações para;1901.10.10;17.014.00;25.28;01/01/2026
alimentação infantil à base de farinhas grumos sêmolas ou amidos e outros;1901.10.30;17.015.00;47.10;01/01/2026
Creme de leite em recipiente de conteúdo inferior ou igual a 1 kg Outros cremes de leite, em;0402.21.30;17.019.00;28.54;01/01/2026
Iogurte e leite fermentado, em recipiente de conteúdo inferior ou igual a 2 litros;04.03;17.021.00;31.71;01/01/2026
Produtos à base de cereais obtidos por expansão ou torrefação;1904.10.00;17.030.00;54.32;01/01/2026
Salgadinhos diversos exceto os classificados no CEST 17.031.01 e;1905.90.90;17.031.00;55.15;01/01/2026
Salgadinhos diversos, exceto os classificados no CEST;1905.90.90;17.031.00;55.15;01/01/2026
Salgadinhos diversos Salgadinhos diversos;1905.90.90;17.031.00;55.15;01/01/2026
derivados de farinha de trigo;1905.90.90;17.031.01;55.15;01/01/2026
Batata frita, inhame e mandioca fritos;2005.20.00;17.032.00;47.76;01/01/2026
Molhos de soja preparados em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados de conteúdo igual ou inferior a 10 g;2103.10.10;17.036.00;72.13;01/01/2026
Farinha de mostarda em embalagens de;2103.30.10;17.037.00;51.47;01/01/2026
Maionese em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados de conteúdo igual ou inferior a 10 g;2103.90.11;17.039.00;28.28;01/01/2026
Tomates preparados ou conservados, exceto em;20.02;17.040.00;44.89;01/01/2026
Barra de cereais Barra de cereais;1704.90.90;17.042.00;65.00;01/01/2026
contendo cacau;1806.31.20;17.043.00;65.00;01/01/2026
Enchidos e produtos semelhantes, de carne;1601.00.00;17.076.00;37.62;01/01/2026
Outras preparações e conservas de carne, de miudezas ou de sangue, de aves da posição 01.05: de peruas e de perus;1602.31.00;17.079.01;36.13;01/01/2026
Outras preparações e conservas de carne, de miudezas ou de sangue, de aves da posição 01.05: de galos e de galinhas com conteúdo de carne ou de miudezas superior ou igual a 57 % em peso, não cozidas;1602.32.10;17.079.02;36.13;01/01/2026
Outras preparações e conservas de carne, de miudezas ou de sangue, todas de aves da posição 01.05: de galos e de galinhas, com conteúdo de carne ou de miudezas superior ou igual a 57 % em peso cozidas;1602.32.20;17.079.03;36.13;01/01/2026
Outras preparações e conservas de carne, de;1602.41.00;17.079.04;36.13;01/01/2026
preparações e conservas de carne, de miudezas ou de sangue, da espécie suína: outras incluindo as misturas exceto os descritos no CEST;1602.49.00;17.079.05;36.13;01/01/2026
Outras preparações e conservas de carne, de miudezas ou de sangue, da espécie bovina;1602.50.00;17.079.06;36.13;01/01/2026
Sardinha em conserva Crustáceos moluscos e;16.04;17.081.00;48.09;01/01/2026
outros invertebrados aquáticos preparados ou em conservas;16.05;17.082.00;47.68;01/01/2026
Chá, mesmo aromatizado Milho para pipoca;09.02;17.097.00;75.11;01/01/2026
"Leite ""longa vida"" (UHT ""Ultra High Temperature""), em recipiente de conteúdo inferior ou igual a 2 litros Leite ""longa vida"" (UHT";0401.10.10;17.016.00;14.22;01/01/2026
"""Ultra High Temperature""), em recipiente de conteúdo superior a 2 litros e inferior ou igual a 5 litros";0401.10.10;17.016.01;14.22;01/01/2026
Fogões de cozinha de uso doméstico e suas partes;7321.11.00;21.001.00;55;01/01/2026
Combinações de refrigeradores e congeladores munidos de portas exteriores separadas Refrigeradores do tipo;8418.10.00;21.002.00;41;01/01/2026
doméstico, de compressão;8418.21.00;21.003.00;36;01/01/2026
Outros refrigeradores do tipo doméstico Congeladores;8418.29.00;21.004.00;45;01/01/2026
horizontais, tipo arca, de capacidade não superior a 800 litros;8418.30.00;21.005.00;38;01/01/2026
Congeladores verticais, tipo armário, de capacidade não superior a 900 litros;8418.40.00;21.006.00;38;01/01/2026
Partes dos refrigeradores congeladores, mini adegas e similares máquinas para produção de gelo e bebedouros descritos nos CEST 21.009.00 e;8418.99.00;21.010.00;114;01/01/2026
